C\:/Workspaces/Egen/WebServicesApplicationEAR/EarContent/APP-INF/classes = APP-INF/classes
C\:/Users/Goutham/.m2/repository/org/springframework/spring-orm/4.0.3.RELEASE/spring-orm-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-orm-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-jdbc/4.0.3.RELEASE/spring-jdbc-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-jdbc-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-tx/4.0.3.RELEASE/spring-tx-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-tx-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/hibernate/hibernate-core/4.3.5.Final/hibernate-core-4.3.5.Final.jar = WebServicesApplication.war/WEB-INF/lib/hibernate-core-4.3.5.Final.jar
C\:/Users/Goutham/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar = WebServicesApplication.war/WEB-INF/lib/jboss-logging-3.1.3.GA.jar
C\:/Users/Goutham/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar = WebServicesApplication.war/WEB-INF/lib/jboss-logging-annotations-1.2.0.Beta1.jar
C\:/Users/Goutham/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar = WebServicesApplication.war/WEB-INF/lib/jboss-transaction-api_1.2_spec-1.0.0.Final.jar
C\:/Users/Goutham/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar = WebServicesApplication.war/WEB-INF/lib/dom4j-1.6.1.jar
C\:/Users/Goutham/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar = WebServicesApplication.war/WEB-INF/lib/xml-apis-1.0.b2.jar
C\:/Users/Goutham/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.4.Final/hibernate-commons-annotations-4.0.4.Final.jar = WebServicesApplication.war/WEB-INF/lib/hibernate-commons-annotations-4.0.4.Final.jar
C\:/Users/Goutham/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar = WebServicesApplication.war/WEB-INF/lib/hibernate-jpa-2.1-api-1.0.0.Final.jar
C\:/Users/Goutham/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar = WebServicesApplication.war/WEB-INF/lib/javassist-3.18.1-GA.jar
C\:/Users/Goutham/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar = WebServicesApplication.war/WEB-INF/lib/antlr-2.7.7.jar
C\:/Users/Goutham/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar = WebServicesApplication.war/WEB-INF/lib/jandex-1.1.0.Final.jar
C\:/Users/Goutham/.m2/repository/jstl/jstl/1.2/jstl-1.2.jar = WebServicesApplication.war/WEB-INF/lib/jstl-1.2.jar
C\:/Users/Goutham/.m2/repository/org/apache/commons/commons-dbcp2/2.0/commons-dbcp2-2.0.jar = WebServicesApplication.war/WEB-INF/lib/commons-dbcp2-2.0.jar
C\:/Users/Goutham/.m2/repository/org/apache/commons/commons-pool2/2.2/commons-pool2-2.2.jar = WebServicesApplication.war/WEB-INF/lib/commons-pool2-2.2.jar
C\:/Users/Goutham/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar = WebServicesApplication.war/WEB-INF/lib/commons-logging-1.1.3.jar
C\:/Users/Goutham/.m2/repository/org/hsqldb/hsqldb/2.3.1/hsqldb-2.3.1.jar = WebServicesApplication.war/WEB-INF/lib/hsqldb-2.3.1.jar
C\:/Users/Goutham/.m2/repository/com/sun/jersey/contribs/jersey-spring/1.19/jersey-spring-1.19.jar = WebServicesApplication.war/WEB-INF/lib/jersey-spring-1.19.jar
C\:/Users/Goutham/.m2/repository/com/sun/jersey/jersey-servlet/1.19/jersey-servlet-1.19.jar = WebServicesApplication.war/WEB-INF/lib/jersey-servlet-1.19.jar
C\:/Users/Goutham/.m2/repository/com/sun/jersey/jersey-server/1.19/jersey-server-1.19.jar = WebServicesApplication.war/WEB-INF/lib/jersey-server-1.19.jar
C\:/Users/Goutham/.m2/repository/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.jar = WebServicesApplication.war/WEB-INF/lib/jersey-core-1.19.jar
C\:/Users/Goutham/.m2/repository/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar = WebServicesApplication.war/WEB-INF/lib/jsr311-api-1.1.1.jar
